language,filename,blank,comment,code,"github.com/AlDanial/cloc v 2.06  T=0.43 s (766.2 files/s 125847.7 lines/s)"
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Screen/ScrolledMenu/ScrolledMenuViewController.swift,239,445,1535
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Screen/ScrolledMenu/ScrolledMenuViewController+PushNotification.swift,113,270,996
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Screen/RemoteCheck/RemoteCheckViewController.swift,62,82,983
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Screen/GuestDriverMonitorDetail/GuestDriverMonitorDetailViewController.swift,122,239,937
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Screen/ScrolledMenu/DrivingDataInfoCell.swift,115,309,936
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/SmartGBookAppDelegate.swift,149,208,744
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Screen/StatisticalDrivingData/StatisticalDrivingDataContentsViewController.swift,56,172,727
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Screen/TripHistory/TripHistoryViewController.swift,161,153,686
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Screen/Authentication/AuthenticationViewController.swift,71,61,614
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Model/PushNotificationEntity.swift,69,40,601
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Screen/Charge/ChargeViewController.swift,84,95,571
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Screen/RemoteClimate/RemoteClimateAcSettingsView.swift,80,126,555
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Screen/Notification/NotificationViewController.swift,47,107,516
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Screen/ShortcutMenu/ShortCutMenuViewController.swift,94,195,463
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Screen/GuestDriverMonitor/GuestDriverMonitorViewController.swift,70,71,459
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Screen/NotificationDetail/NotificationDetailViewController.swift,56,99,456
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Screen/TripHistory/HVTableView.swift,71,22,456
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Screen/Login/LoginViewController.swift,98,121,454
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Screen/IgOnVerification/IgOnVerificationViewController.swift,32,96,428
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Screen/IgOffVerification/IgOffVerificationViewController.swift,32,95,424
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Utility/LauncherUtility.swift,107,92,421
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Screen/CarFinder/CarFinderViewController.swift,70,144,418
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Screen/PushNotification/PushNotificationViewController.swift,61,83,418
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/CommonDialog.swift,61,80,410
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Screen/StolenVehicleTracking/StolenVehicleTrackingViewController.swift,65,55,403
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Screen/LicenseDetailInformation/LicenseDetailInformationViewController.swift,81,68,401
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Screen/GuestDriverMonitorGeoFencing/GuestDriverMonitorGeoFencingViewController.swift,41,88,372
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Screen/GuestDriverMonitor/GuestDriverMonitorSettingTableViewCells.swift,63,47,369
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Screen/GuestDriverMonitorTimerSetting/GuestDriverMonitorTimerSettingViewController.swift,32,44,354
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Screen/Setting/SettingViewController.swift,53,79,342
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Screen/IgOnOffVerificationStart/IgOnOffVerificationStartViewController.swift,23,58,331
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Utility/UIAsyncImageRepository.swift,40,36,319
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Model/Entity/ChargingInfoEntity.swift,42,41,313
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Screen/Charge/ChargeTimerDetail/ChargeTimerDetailViewController.swift,49,83,305
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Screen/Charge/ChargeDetail/ChargeDetailViewController.swift,43,56,300
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Model/Entity/DrivingHistoryEntity.swift,26,5,296
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Model/Entity/GuestDriverMonitorDataEntity.swift,39,7,290
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Screen/PinSetting/PinSettingViewController.swift,41,63,289
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Screen/RemoteCheck/RemoteCheckTableViewWireframeCell.swift,27,23,284
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Utility/LocalAppUtility.swift,56,71,283
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Screen/RemoteClimate/RemoteClimateTimerDetail/RemoteClimateTimerDetailViewController.swift,60,37,281
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Screen/Charge/ChargeSetting/ChargeSettingViewController.swift,54,45,272
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Screen/WarningNotice/WarningNoticeViewController.swift,45,58,267
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Screen/RemoteCheck/RemoteCheckTableViewCell.swift,18,22,262
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Authentication/Auth0LoginManager.swift,55,39,258
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Screen/ChargingHistory/ChargingHistoryGraph/ChargingHistoryGraphViewController.swift,36,130,253
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Screen/GuestDriverMonitorDetail/GuestDriverMonitorEditModalViewController.swift,23,50,253
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Screen/Charge/ChargeDetail/BaseBatteryView.swift,32,11,251
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Model/ChargeSetting.swift,24,12,243
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Screen/RemoteClimate/RemoteClimateTimerEdit/RemoteClimateTimerEditViewController.swift,49,38,230
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/UserDefaultsData.swift,31,29,225
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Screen/NotificationDetail/EmergencyNoticeView.swift,23,54,221
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Screen/Charge/ChargeTimerEdit/ChargeTimerEditViewController.swift,32,47,213
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Screen/StatisticalDrivingData/StatisticalDrivingDataViewController.swift,26,37,213
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Screen/Information/InformationViewController.swift,49,35,207
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Model/TemporaryRegistrationAcReservationInfo.swift,19,28,206
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Screen/ChangePin/ChangePinViewController.swift,34,32,201
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Model/Entity/RemoteClimateSettingsEntity.swift,26,6,195
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Screen/ChargingHistory/ChargingHistoryViewController.swift,31,60,193
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Screen/StationSearch/StationSearchViewController.swift,48,56,191
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Model/Entity/MemberAuthEntity/MemberAuthEntity.swift,27,1,187
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Screen/TermsAndConditions/TermsAndConditionsViewController.swift,30,32,185
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Screen/SelectVehicle/SelectVehicleViewController.swift,38,50,179
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Screen/EnterPassword/EnterPasswordViewController.swift,42,31,175
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Screen/ServiceManagement/ServiceManagementViewController.swift,32,20,172
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Screen/MaintenanceMode/MaintenanceModeViewController.swift,34,39,171
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Screen/AuthoritySetting/AuthoritySettingViewController.swift,41,22,168
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Screen/GuestDriverMonitor/ModalPickerViewController.swift,23,29,167
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Screen/IgOnOffVerificationComplete/IgOnOffVerificationCompleteViewController.swift,30,49,166
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Screen/ServiceSettingComplete/ServiceSettingCompleteViewController.swift,36,38,163
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Screen/NotificationDetail/ModalViewController.swift,13,32,160
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Model/Entity/GetApplicationInformation/RemoteConfilmInfo/APPInfoOperationOblivionDataEntity.swift,35,53,159
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Screen/GuestDriverMonitor/DrivingTimeModalPickerViewController.swift,18,21,152
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Screen/WarningHistory/WarningHistoryViewController.swift,32,30,151
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Screen/Charge/ChargeTimerEdit/TimePickerViewController.swift,22,33,148
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Screen/CarFinder/CarFinderSemiModalViewController.swift,23,48,147
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Screen/ScrolledMenu/AcSemiModalViewController.swift,27,51,147
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/HTTP/JSONDataAdapter.swift,25,22,146
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Screen/RemoteCheck/RemoteCheckModalViewController.swift,15,18,143
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Authentication/CommonAuthenticationController.swift,34,42,138
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Model/Entity/GetApplicationInformation/RmtSettableItem/APPInfoRmtSettableItemEntity.swift,17,41,138
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Screen/RemoteClimate/RemoteClimateViewController.swift,26,14,138
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Screen/RemoteClimate/RemoteClimateTimerAuthModalViewController.swift,28,20,137
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Screen/EnterPin/EnterPinViewController.swift,19,19,135
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Location/LocationManager.swift,20,37,133
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Screen/ScrolledMenu/CarInfoCell.swift,25,77,133
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/HTTP/API/remote/RemoteRequestManager.swift,11,22,128
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Screen/LicenseList/LicenseListViewController.swift,35,60,127
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Utility/SecureStorageRepository.swift,22,47,127
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Screen/Charge/ChargeSetting/ChargeSettingPickerViewController.swift,22,29,123
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Screen/SelectCountry/SelectCountryViewController.swift,32,57,123
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/HTTP/API/gdm/RegistActivateGuestDriverMonitorProfileManager.swift,11,16,120
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Screen/ChargingHistory/ChargingHistoryTable/ChargingHistoryTableViewController.swift,30,66,120
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Screen/RemoteClimate/RemoteClimateTimerEdit/RemoteClimateTimePickerViewController.swift,22,32,118
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Model/Entity/ChargingStationEntity.swift,23,7,117
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Screen/Web/WebViewController.swift,28,20,116
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Authentication/RenewTokenController.swift,21,20,113
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Screen/GuestDriverMonitorTimerSetting/GuestDriverMonitorDatePickerView.swift,23,19,111
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/HTTP/APIManager.swift,20,31,110
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Model/ServiceKeyInfo.swift,16,17,108
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Screen/Charge/ChargeDetail/ChargeLidSemiModalViewController.swift,23,36,108
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Screen/YourProfile/YourProfileViewController.swift,17,8,107
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Utility/GlobalSetting.swift,33,2,107
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Screen/TermsAndConditionsCheck/TermsAndConditionsCheckViewController.swift,15,12,102
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/HTTP/API/service/MemberAuthManager.swift,20,27,99
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Model/Entity/SharerAuthInfoEntity.swift,13,22,97
