language,filename,blank,comment,code,"github.com/AlDanial/cloc v 2.06  T=0.43 s (766.2 files/s 125847.7 lines/s)"
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Screen/ScrolledMenu/BatteryIconView.swift,23,34,97
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/UIParts/MapView.swift,18,15,97
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Utility/TabBarController.swift,18,18,97
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Screen/RemoteClimate/RemoteClimateTimerRepeat/RemoteClimateTimerRepeatViewController.swift,19,4,95
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Model/Entity/GetDetailNotificationEntity.swift,13,11,89
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Screen/NotificationDetail/StolenAndImmobilizerNoticeView.swift,11,17,89
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Screen/GuestDriverMonitor/SpeedLimitModalViewController.swift,13,10,88
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Screen/Charge/ChargeTimerRepeat/ChargeTimerRepeatViewController.swift,17,29,87
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Config.swift,20,15,86
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Screen/RemotePowerSupply/RemotePowerSupplyViewController.swift,16,13,86
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Model/ChargingInfo.swift,9,5,84
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Model/Entity/GetApplicationInformation/SharerAuthority/APPInfoSharerAuthorityEntity.swift,12,0,83
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Screen/ScrolledMenu/PushConnector/ScrolledMenuStolenConnector.swift,13,46,82
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Utility/AesEncryptionUtility.swift,22,56,82
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/UIParts/SpinnerView.swift,19,0,81
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Model/DeeplinkEntity.swift,15,25,79
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Screen/RemoteClimate/RemoteClimateSetting/RemoteClimateSettingViewController.swift,17,15,78
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Utility/EncryptionUtility.swift,11,7,78
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/HTTP/API/app/GetApplicationInformationManager.swift,13,29,77
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/HTTP/API/gdm/ActivateGuestDriverMonitorSettingManager.swift,12,15,77
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Model/Entity/CarImageEntity.swift,11,1,77
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Model/Entity/SettableItemEntity.swift,7,1,76
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Screen/ScrolledMenu/PushConnector/ScrolledMenuStolenVehicleTrackingConnector.swift,14,40,75
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/HTTP/API/econnect/UpdateTimerSettingManager.swift,12,19,73
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/HTTP/API/gdm/SetGuestDriverMonitorExpirationDateManager.swift,12,15,72
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Screen/Links/LinksViewController.swift,21,17,72
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/UIParts/ProgressView.swift,11,14,72
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/HTTP/API/gdm/GetLatestGuestDriverMonitorStatusManager.swift,11,13,70
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Screen/TripHistory/DrivingHistoryCellTableViewCell.swift,9,10,70
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Model/Entity/DrivingDataEntity.swift,12,1,69
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Model/Entity/GetApplicationInformation/GetApplicationInformationEntity.swift,17,14,69
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Screen/StolenVehicleTrackingRequest/StolenVehicleTrackingRequestViewController.swift,15,5,69
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Authentication/BioMetricsManager.swift,10,20,68
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/HTTP/API/vehicleauth/UpdateVehicleAuthManager.swift,13,18,67
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/HTTP/API/econnect/UpdateChargingStatusManager.swift,13,15,65
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/HTTP/API/service/UpdateSharerAuthInfoManager.swift,13,17,65
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Model/Entity/GetNoticeSettingsEntity.swift,13,2,64
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/UIParts/PrivateWebView.swift,18,8,64
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Extension/UIViewController.swift,9,8,63
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Screen/ShortcutMenu/OwnerEntity.swift,8,0,63
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Extension/NSDictionary.swift,7,6,62
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/HTTP/API/econnect/UpdateChargingSettingManager.swift,10,17,61
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/HTTP/API/remote/AddAcReservationManager.swift,13,14,61
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/HTTP/API/service/UpdateNoticeSettingsManager.swift,12,16,61
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/HTTP/API/gdm/GetDrivingHistoryManager.swift,11,15,60
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Model/LicenseInfoDetail.swift,10,20,60
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Screen/Charge/ChargeTimerEdit/ChargeTimerEditViewTimeCell.swift,12,22,60
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Screen/NotificationDetail/AlarmUserResponsePollingConnector.swift,8,7,60
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Utility/KeyChainHelper.swift,12,5,60
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/HTTP/API/econnect/UpdateTimerStatusManager.swift,11,16,59
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/HTTP/API/gdm/DeleteDrivingHistoryManager.swift,11,15,59
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/HTTP/API/gdm/GetDrivingDataManager.swift,11,14,59
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/HTTP/API/gdm/GetTripDataManager.swift,11,15,59
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/HTTP/API/service/AgreeTermsConditionsManager.swift,12,13,59
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Screen/Charge/ChargeDetail/ChargingBatteryView.swift,10,13,59
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/HTTP/API/gdm/GetGuestDriverMonitorStatusManager.swift,11,15,58
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/HTTP/API/service/GetCarImageManager.swift,11,15,58
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Model/Entity/GetApplicationInformation/RemoteConfilmInfo/APPInfoRemoteConfirmDataEntity.swift,21,17,57
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Extension/UIAlertController.swift,8,7,56
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/HTTP/API/service/GetNoticeSettingsManager.swift,13,18,55
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/HTTP/API/service/UpdateVehicleInfoManager.swift,13,21,55
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Screen/GuestDriverMonitorGeoFencing/GeofencingSlider.swift,9,9,55
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Screen/RemoteClimate/RemoteClimateSetting/RemoteClimateSlider.swift,8,12,55
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Screen/ScrolledMenu/DrivingDataInfoBackgroundView.swift,8,10,55
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/HTTP/API/econnect/DeleteTimerSettingManager.swift,10,15,54
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Model/LocalUrlId.swift,6,4,54
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/HTTP/API/alarmnotification/AlarmUserResponseManager.swift,13,16,53
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/HTTP/API/maintenance/UpdateVehicleMaintenanceModeManager.swift,11,14,53
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/HTTP/API/remote/RegistRemoteAirConditiiningSettingsManager.swift,12,16,53
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/HTTP/API/service/GetSharerInfoManager.swift,11,13,53
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/HTTP/API/econnect/GetLastestChargingInfoManager.swift,11,12,52
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/HTTP/API/emergencycall/EmergencyUserResponseManager.swift,12,15,52
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/HTTP/API/notification/GetDetailNotificationManager.swift,11,13,52
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/HTTP/API/notification/GetNotificationsManager.swift,10,12,52
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Model/Entity/MemberAuthEntity/LicenseInfoEntity.swift,13,11,52
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/HTTP/API/econnect/GetChargingStationManager.swift,10,15,50
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Screen/Notification/NotificationTableViewCell.swift,5,13,49
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/HTTP/API/service/GetAuthorityInformationManager.swift,10,15,48
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Model/Entity/ChargingHistoryEntity.swift,8,1,48
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/HTTP/API/econnect/GetChargingHistoryManager.swift,10,14,47
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/HTTP/API/notification/UpdateReadStatusManager.swift,11,14,47
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/HTTP/API/remote/DeleteAcReservationManager.swift,10,14,47
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/HTTP/API/remote/GetRemoteCheckInformationManager.swift,11,13,47
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/HTTP/API/remote/UpdateAcReservationManager.swift,11,15,47
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/HTTP/API/service/GetServiceListManager.swift,12,13,47
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/HTTP/API/service/RemoteControlAuthenticationCodeManager.swift,12,14,47
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/HTTP/API/service/UpdateTImezoneManager.swift,11,14,47
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/HTTP/API/warning/GetWarningActiveManager.swift,11,13,47
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/HTTP/API/warning/GetWarningHistoryManager.swift,11,13,47
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/HTTP/API/econnect/GetChargingInfoManager.swift,11,14,46
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/HTTP/API/notification/DeleteNotificationManager.swift,11,13,46
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/HTTP/API/remote/GetRemoteClimateSettingsManager.swift,11,13,46
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/HTTP/API/remote/SetPreWakeUpControlConfManager.swift,10,13,46
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/HTTP/API/service/GlobalAppServiceSetupCompletedManager.swift,10,12,46
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/HTTP/API/svt/JudgeStolenVehicleTrackingStatusManager.swift,11,13,46
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/HTTP/API/svt/StopStolenVehicleTrackingManager.swift,11,12,46
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Screen/StolenVehicleTrackingRequest/CallConfirmSemiModalViewController.swift,13,0,43
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Utility/UIAsyncImageView.swift,10,4,43
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Screen/StolenVehicleTracking/StopTrackingConfirmSemiModalViewController.swift,12,0,42
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Model/Entity/GetNotificationsEntity.swift,9,2,41
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/NotificationService/NotificationService.swift,7,12,39
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Model/Entity/StolenVehicleTrackingStatusEntity.swift,7,2,38
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Model/IosServiceKeyInfo.swift,6,0,38
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Screen/Authentication/StepButtonView.swift,10,4,37
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Resources/LConnectASEAN/Code/DestinationParticularMethods.swift,12,0,36
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Resources/LConnectKO/Code/DestinationParticularMethods.swift,12,0,36
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Resources/LConnectZA/Code/DestinationParticularMethods.swift,12,0,36
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Resources/TConnectASEAN/Code/DestinationParticularMethods.swift,12,0,36
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Resources/TConnectKO/Code/DestinationParticularMethods.swift,12,0,36
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Resources/TConnectZA/Code/DestinationParticularMethods.swift,12,0,36
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Model/Entity/WarningHistoryDataEntity.swift,2,0,35
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Extension/UIApplication.swift,4,2,34
Swift,/Users/quangdang/Documents/HiSol/TWS/ToyotaConnectSA/ToyotaConnectSA/Model/AirPressureState.swift,6,6,34
